Serial Number	Set Number	Set	Name	Country	C/U/A	Base Price (in Lakhs)
1	1	BA1	Devon Conway	New Zealand	Capped	200
2	1	BA1	Jake Fraser-McGurk	Australia	Capped	200
3	1	BA1	Cameron Green	Australia	Capped	200
4	1	BA1	Sarfaraz Khan	India	Capped	75
5	1	BA1	David Miller	South Africa	Capped	200
6	1	BA1	Prithvi Shaw	India	Capped	75
7	2	AL1	Gus Atkinson	England	Capped	200
8	2	AL1	Wanindu Hasaranga	Sri Lanka	Capped	200
9	2	AL1	Deepak Hooda	India	Capped	75
10	2	AL1	Venkatesh Iyer	India	Capped	200
11	2	AL1	Liam Livingstone	England	Capped	200
12	2	AL1	Wiaan Mulder	South Africa	Capped	100
13	2	AL1	Rachin Ravindra	New Zealand	Capped	200
14	3	WK1	Finn Allen	New Zealand	Capped	200
15	3	WK1	Jonny Bairstow	England	Capped	100
16	3	WK1	KS Bharat	India	Capped	75
17	3	WK1	Quinton De Kock	South Africa	Capped	100
18	3	WK1	Ben Duckett	England	Capped	200
19	3	WK1	Rahmanullah Gurbaz	Afghanistan	Capped	150
20	3	WK1	Jamie Smith	England	Capped	200
21	4	FA1	Gerald Coetzee	South Africa	Capped	200
22	4	FA1	Akash Deep	India	Capped	100
23	4	FA1	Jacob Duffy	New Zealand	Capped	200
24	4	FA1	Fazalhaq Farooqi	Afghanistan	Capped	100
25	4	FA1	Matt Henry	New Zealand	Capped	200
26	4	FA1	Spencer Johnson	Australia	Capped	150
27	4	FA1	Shivam Mavi	India	Capped	75
28	4	FA1	Anrich Nortje	South Africa	Capped	200
29	4	FA1	Matheesha Pathirana	Sri Lanka	Capped	200
30	5	SP1	Ravi Bishnoi	India	Capped	200
31	5	SP1	Rahul Chahar	India	Capped	100
32	5	SP1	Akeal Hosein	West Indies	Capped	200
33	5	SP1	Mujeeb Rahman	Afghanistan	Capped	200
34	5	SP1	Maheesh Theekshana	Sri Lanka	Capped	200
35	6	UBA1	Aarya Desai	India	Uncapped	30
36	6	UBA1	Yash Dhull	India	Uncapped	30
37	6	UBA1	Abhinav Manohar	India	Uncapped	30
38	6	UBA1	Anmolpreet Singh	India	Uncapped	30
39	6	UBA1	Atharva Taide	India	Uncapped	30
40	6	UBA1	Abhinav Tejrana	India	Uncapped	30
41	7	UAL1	Auqib Nabi	India	Uncapped	30
42	7	UAL1	Rajvardhan Hangargekar	India	Uncapped	40
43	7	UAL1	Tanush Kotian	India	Uncapped	30
44	7	UAL1	Shivang Kumar	India	Uncapped	30
45	7	UAL1	Mahipal Lomror	India	Uncapped	50
46	7	UAL1	Kamlesh Nagarkoti	India	Uncapped	30
47	7	UAL1	Vijay Shankar	India	Uncapped	30
48	7	UAL1	Sanvir Singh	India	Uncapped	30
49	7	UAL1	Eden Apple Tom	India	Uncapped	30
50	7	UAL1	Prashant Veer	India	Uncapped	30
51	8	UWK1	Ruchit Ahir	India	Uncapped	30
52	8	UWK1	Vansh Bedi	India	Uncapped	30
53	8	UWK1	Mukul Choudhary	India	Uncapped	30
54	8	UWK1	Tushar Raheja	India	Uncapped	30
55	8	UWK1	Kartik Sharma	India	Uncapped	30
56	8	UWK1	Tejasvi Singh	India	Uncapped	30
57	9	UFA1	Raj Limbani	India	Uncapped	30
58	9	UFA1	Akash Madhwal	India	Uncapped	30
59	9	UFA1	Sushant Mishra	India	Uncapped	30
60	9	UFA1	Ashok Sharma	India	Uncapped	30
61	9	UFA1	Simarjeet Singh	India	Uncapped	30
62	9	UFA1	Naman Tiwari	India	Uncapped	30
63	9	UFA1	Kartik Tyagi	India	Uncapped	30
64	10	USP1	Yash Raj Punja	India	Uncapped	30
65	10	USP1	Vignesh Puthur	India	Uncapped	30
66	10	USP1	Karn Sharma	India	Uncapped	50
67	10	USP1	Shivam Shukla	India	Uncapped	30
68	10	USP1	Kumar Kartikeya	India	Uncapped	30
69	10	USP1	Prashant Solanki	India	Uncapped	30
70	10	USP1	Wahidullah Zadran	Afghanistan	Uncapped	30
71	11	BA2	Mayank Agarawal	India	Capped	75
72	11	BA2	Sediqullah Atal	Afghanistan	Capped	75
73	11	BA2	Ackeem Auguste	West Indies	Capped	75
74	11	BA2	Reeza Hendricks	South Africa	Capped	100
75	11	BA2	Pathum Nissanka	Sri Lanka	Capped	75
76	11	BA2	Tim Robinson	New Zealand	Capped	75
77	11	BA2	Steve Smith	Australia	Capped	200
78	11	BA2	Rahul Tripathi	India	Capped	75
79	12	AL2	Sean Abbott	Australia	Capped	200
80	12	AL2	Michael Bracewell	New Zealand	Capped	200
81	12	AL2	Ben Dwarshuis	Australia	Capped	100
82	12	AL2	Zak Foulkes	New Zealand	Capped	75
83	12	AL2	Jason Holder	West Indies	Capped	200
84	12	AL2	Daryl Mitchell	New Zealand	Capped	200
85	12	AL2	Daniel Sams	Australia	Capped	100
86	12	AL2	Dasun Shanaka	Sri Lanka	Capped	75
87	12	AL2	Matthew Short	Australia	Capped	150
88	13	WK2	Tom Banton	England	Capped	200
89	13	WK2	Jordan Cox	England	Capped	75
90	13	WK2	Shai Hope	West Indies	Capped	200
91	13	WK2	Josh Inglis	Australia	Capped	200
92	13	WK2	Ben McDermott	Australia	Capped	75
93	13	WK2	Kusal Mendis	Sri Lanka	Capped	75
94	13	WK2	Kusal Perera	Sri Lanka	Capped	100
95	13	WK2	Tim Seifert	New Zealand	Capped	150
96	14	FA2	Kyle Jamieson	New Zealand	Capped	200
97	14	FA2	Saqib Mahmood	England	Capped	150
98	14	FA2	Adam Milne	New Zealand	Capped	200
99	14	FA2	Lungi Ngidi	South Africa	Capped	200
100	14	FA2	William O'Rourke	New Zealand	Capped	200
101	14	FA2	Mustafizur Rahman	Bangladesh	Capped	200
102	14	FA2	Chetan Sakariya	India	Capped	75
103	14	FA2	Kuldeep Sen	India	Capped	75
104	14	FA2	Umesh Yadav	India	Capped	150
105	15	SP2	Qais Ahmad	Afghanistan	Capped	75
106	15	SP2	Rishad Hossain	Bangladesh	Capped	75
107	15	SP2	Waqar Salamkheil	Afghanistan	Capped	100
108	15	SP2	Viyaskanth Vijayakanth	Sri Lanka	Capped	75
109	16	UBA2	Ankit Kumar	India	Uncapped	30
110	16	UBA2	Rohan Kunnummal	India	Uncapped	30
111	16	UBA2	Danish Malewar	India	Uncapped	30
112	16	UBA2	Pukhraj Mann	India	Uncapped	30
113	16	UBA2	Salman Nizar	India	Uncapped	30
114	16	UBA2	Aman Rao Perala	India	Uncapped	30
115	16	UBA2	Akshat Raghuwanshi	India	Uncapped	30
116	16	UBA2	Manan Vohra	India	Uncapped	30
117	17	UAL2	Yuvraj Chaudhary	India	Uncapped	30
118	17	UAL2	Satvik Deswal	India	Uncapped	30
119	17	UAL2	Aman Khan	India	Uncapped	30
120	17	UAL2	Darshan Nalkande	India	Uncapped	30
121	17	UAL2	Vicky Ostwal	India	Uncapped	30
122	17	UAL2	Sairaj Patil	India	Uncapped	30
123	17	UAL2	Suyash Prabhudessai	India	Uncapped	30
124	17	UAL2	Mayank Rawat	India	Uncapped	30
125	17	UAL2	Harsh Tyagi	India	Uncapped	30
126	17	UAL2	Mangesh Yadav	India	Uncapped	30
127	18	UWK2	Salil Arora	India	Uncapped	30
128	18	UWK2	Ricky Bhui	India	Uncapped	30
129	18	UWK2	Rahul Buddhi	India	Uncapped	30
130	18	UWK2	Saurav Chuahan	India	Uncapped	30
131	18	UWK2	Yashvardhan Dalal	India	Uncapped	30
132	18	UWK2	Abhishek Pathak	India	Uncapped	30
133	18	UWK2	Kunal Rathore	India	Uncapped	30
134	18	UWK2	Ravi Singh	India	Uncapped	30
135	19	UFA2	KM Asif	India	Uncapped	40
136	19	UFA2	Sakib Hussain	India	Uncapped	30
137	19	UFA2	Mohammad Izhar	India	Uncapped	30
138	19	UFA2	Vidwath Kaverappa	India	Uncapped	30
139	19	UFA2	Vijay Kumar	India	Uncapped	30
140	19	UFA2	Vidyadhar Patil	India	Uncapped	30
141	19	UFA2	PV Satyanarayana Raju	India	Uncapped	30
142	19	UFA2	Onkar Tarmale	India	Uncapped	30
143	19	UFA2	Prithviraj Yarra	India	Uncapped	30
144	20	USP2	Shubham Agrawal	India	Uncapped	40
145	20	USP2	Murugan Ashwin	India	Uncapped	30
146	20	USP2	Tejas Baroka	India	Uncapped	30
147	20	USP2	KC Cariappa	India	Uncapped	30
148	20	USP2	Kartik Chadha	India	Uncapped	30
149	20	USP2	Pravin Dubey	India	Uncapped	30
150	20	USP2	Mohit Rathee	India	Uncapped	30
151	20	USP2	Himanshu Sharma	India	Uncapped	30
152	20	USP2	Bailapudi Yeswanth	India	Uncapped	30
153	21	AL3	Rehan Ahmed	England	Capped	75
154	21	AL3	Cooper Connolly	Australia	Capped	200
155	21	AL3	Tom Curran	England	Capped	200
156	21	AL3	Bevon Jacobs	New Zealand	Capped	75
157	21	AL3	Daniel Lawrence	England	Capped	200
158	21	AL3	George Linde	South Africa	Capped	100
159	21	AL3	Gulbadin Naib	Afghanistan	Capped	100
160	21	AL3	William Sutherland	Australia	Capped	100
161	21	AL3	Beau Webster	Australia	Capped	125
162	22	FA3	Taskin Ahmed	Bangladesh	Capped	75
163	22	FA3	Richard Gleeson	England	Capped	75
164	22	FA3	Alzarri Joseph	West Indies	Capped	200
165	22	FA3	Shamar Joseph	West Indies	Capped	75
166	22	FA3	Riley Meredith	Australia	Capped	150
167	22	FA3	Jhye Richardson	Australia	Capped	150
168	22	FA3	Navdeep Saini	India	Capped	75
